sup\top,Sion,K'Sante,Gnar,Rumble,Renekton,Ambessa,Jayce,Gwen,Ornn,Zaahen,Yorick,Jax,Aatrox,Vayne,Aurora,Kennen,Rek'Sai,Gragas,Varus,Anivia,Olaf,Malphite,Shen,Camille,Galio,Fiora,Irelia,Poppy,Volibear,Dr. Mundo,Cho'Gath,Mordekaiser
Leona,+0.0784,-0.2560,-0.0900,+0.7005,-0.5164,-0.0823,+0.4864,-0.5104,+0.3828,-0.2350,-0.0736,-0.2431,-0.4217,+0.1109,+0.3675,+0.4357,+0.1166,+0.3350,+0.8588,+0.3754,+0.2776,+0.4573,+0.1887,+0.0941,-0.1989,+0.3469,+0.5265,+0.1325,+0.5417,+0.3413,+0.5398,+0.3615
Milio,-0.2223,-0.2801,-0.3525,+0.5604,-0.4893,+0.0727,-0.2479,-0.0280,-0.0818,-0.0479,-0.2184,+0.1492,+0.0895,+0.1160,-0.1161,+0.0849,+0.2151,+0.1496,+0.0210,+0.1189,+0.4396,+0.3524,+0.3244,+0.1098,+0.0595,+0.5328,+0.2871,+0.3510,+0.4138,+0.2571,+0.2958,+0.5852
Braum,+0.2056,-0.1545,-0.1147,+0.6651,+0.2876,-0.1412,+0.0130,-0.2828,-0.2036,+0.0119,+0.0552,-0.6307,+0.1442,-0.4131,-0.2113,-0.3113,-0.6265,+0.2564,-0.0351,-0.2356,-0.4384,+0.3988,+0.1000,-0.3741,-0.4808,-0.8765,+0.4231,-0.4320,-0.2580,+0.1717,-0.5082,-0.4604
Thresh,+0.5300,-0.4173,-0.1550,+0.1986,-0.4260,-0.2208,-0.3193,+0.0549,-0.4751,-0.1901,+0.7002,+0.3225,+0.3312,+0.0634,-0.3657,+0.2267,+0.2815,+0.0224,-0.1446,+0.4620,+0.0028,+0.2484,-0.3153,-0.2012,+0.1991,+0.4047,+0.5436,+0.3305,+0.0371,+0.1326,+0.0487,+0.1327
Renata Glasc,-0.3814,-0.1303,+0.0341,-0.8120,-0.4595,+0.2257,-0.0680,+0.1532,-0.0919,+0.1102,-0.5756,-0.0227,-0.1038,+0.0172,-0.2096,+0.0990,-0.1494,-0.1758,-0.6622,-0.0921,-0.3210,+0.2839,+0.0617,-0.1979,-0.2495,-0.2888,-0.0898,-0.0415,-0.1265,-0.4086,-0.3522,-0.2615
Pyke,-0.5285,-0.4609,-0.0004,-0.5670,-0.3919,+0.0256,-0.0401,+0.2474,+0.0094,+0.2193,-0.1255,-0.1233,-0.1744,+0.0325,+0.0331,+0.1572,+0.2121,+0.0681,+0.2085,+0.1820,+0.1553,-0.2177,+0.0921,+0.2413,+0.2681,+0.4601,-0.1123,+0.1394,+0.2990,-0.0332,+0.2442,+0.4118
Poppy,-0.2237,+0.4244,-0.0925,-0.4488,-0.2804,+0.6855,-0.1803,-0.5286,-0.1637,+0.1370,+0.3362,-0.0719,-0.0836,-0.2445,-0.1031,+0.1240,-0.2956,-0.0566,-0.3934,-0.7873,-0.2305,-0.3454,-0.1518,-0.3879,+0.0973,-0.4267,-0.1231,-0.0357,-0.3123,-0.3137,-0.1876,-0.4410
Anivia,-0.2442,-0.5919,-0.5962,+0.2131,-0.1690,-0.4047,-0.0056,-0.1639,-0.2172,-0.0193,+0.0412,-0.1376,-0.3270,+0.2437,-0.3991,-0.1504,+0.1318,+0.0507,-0.2319,+0.2066,+0.2285,+0.1894,+0.1757,+0.1992,-0.2386,+0.4745,+0.2860,+0.6818,+0.2698,-0.1815,+0.3368,+0.3313
Yuumi,-0.0421,+0.1628,-0.4590,+0.1512,-0.5188,+0.0915,-0.3875,+0.1848,+0.3765,-0.0820,+0.1450,-0.1989,-0.0690,+0.0032,-0.1497,+0.2865,+0.3084,-0.1803,-0.0558,+0.0466,+0.2752,+0.2146,-0.0374,+0.1916,+0.2421,+0.2575,+0.0703,-0.0419,+0.1865,+0.3359,+0.4442,+0.3211
Blitzcrank,-0.2129,-0.7104,-0.0272,-0.5255,-0.2146,-0.5534,+0.1679,-0.1987,-0.5096,-0.1801,-0.6125,-0.5780,-0.4849,+0.4791,-0.4142,+0.2481,+0.2302,-0.1450,+0.0856,+0.0624,+0.3901,+0.3182,+0.3117,+0.0567,-0.4517,+0.2620,-0.0931,+0.1492,+0.0898,-0.0772,+0.0886,+0.5954
Elise,-0.3746,-0.1545,-0.0614,-0.0178,-0.4851,-0.3649,-0.1539,-0.4050,-0.2548,+0.3299,+0.1787,+0.2158,-0.5926,-0.1383,-0.3684,+0.1989,-0.1739,+0.1861,-0.0982,-0.0170,-0.5013,+0.0152,-0.0309,-0.4820,-0.5402,+0.0169,+0.0848,+0.1503,-0.0153,-0.1670,-0.2474,-0.1293
Lux,-0.1724,-0.4009,-0.2800,-0.4124,-0.5514,-0.1847,-0.4074,-0.0515,+0.0952,-0.0444,+0.1842,-0.5180,-0.5670,+0.1030,-0.4819,-0.0936,-0.3671,-0.0225,-0.5157,+0.0827,-0.4177,-0.2407,-0.4512,-0.2767,-0.5844,-0.1048,-0.1851,-0.0590,-0.2453,-0.0939,+0.0666,-0.3147
Shen,-0.4432,-0.4083,-0.2109,-0.2867,+0.0270,-0.5590,-0.4589,-0.1721,+0.0267,+0.1135,-0.1854,-0.1909,-0.3079,+0.1302,-0.2663,-0.3099,-0.0395,+0.2379,-0.2144,-0.2360,-0.1890,-0.0138,-0.0986,-0.1645,-0.5208,+0.3073,-0.0569,+0.0351,-0.0270,-0.2571,+0.1058,+0.4141
