sup\bot,Yunara,Ezreal,Corki,Ashe,Varus,Sivir,Jhin,Caitlyn,Lucian,Kai'Sa,Aphelios,Miss Fortune,Xayah,Jinx,Kalista,Zeri,Smolder,Tristana,Ziggs,Mel,Senna,Draven,Kog'Maw,Vayne,Seraphine,Yasuo,Twitch,Hwei,Nilah
Anivia,-0.5160,-0.8973,-0.8935,-0.6711,-1.3464,-0.3677,-0.7054,-0.2994,-0.5554,-0.5940,-0.1338,-0.8355,-0.2899,-0.2370,-0.3422,-0.0246,-0.0444,-0.4252,-0.4668,-0.2254,-0.1377,-0.0957,+0.0809,+0.1599,+0.0161,-0.0285,+0.1050,-0.2649,+0.1160
Yuumi,-0.3006,-0.3758,-0.5821,-0.1180,-0.6136,-0.3221,-0.3755,-0.1156,-0.0238,-0.6217,-0.0646,-0.4830,-0.2760,-0.0396,-0.3852,+0.0526,-0.0176,-0.4013,-0.0844,-0.0979,-0.0545,-0.0791,+0.1249,+0.2237,+0.2746,-0.0230,+0.1198,-0.0257,+0.1106
Blitzcrank,-0.2041,-0.5547,-0.2248,+0.2842,-0.2740,-0.3614,-0.2736,+0.4408,+0.0691,-0.3179,+0.3922,-0.2723,-0.1077,+0.4652,-0.1461,+0.0230,+0.1983,-0.4539,+0.1547,-0.0892,+0.1691,+0.1036,+0.0812,+0.1706,+0.3692,+0.0485,+0.2073,+0.2011,+0.1072
Elise,-0.2622,-0.3523,-0.2487,-0.2291,-0.5639,-0.3378,-0.5113,+0.0003,-0.2361,-0.2361,-0.2076,-0.1768,-0.2153,-0.1045,+0.1163,-0.0443,+0.0787,-0.1868,-0.0363,-0.0795,-0.0600,-0.0131,+0.0667,+0.1021,+0.0218,-0.0525,+0.0613,-0.1353,+0.0219
Lux,-0.5592,-0.8231,-0.8486,-0.6571,-1.1029,-0.5947,-0.6060,-0.3430,-0.3794,-0.6626,-0.2505,-0.6424,-0.4549,-0.3039,-0.3511,-0.2232,-0.0419,-0.4712,-0.2799,-0.1629,-0.1953,-0.1845,+0.0662,+0.1634,-0.0454,-0.0421,+0.0140,-0.1924,-0.0283
Shen,-0.4557,-0.4818,-0.5713,-0.5085,-0.7590,-0.3686,-0.2552,-0.1371,-0.2971,-0.1813,-0.2387,-0.2828,-0.2781,-0.2032,-0.2031,-0.0863,-0.0856,-0.0697,-0.2403,-0.1946,-0.1201,-0.0606,+0.0252,-0.0389,-0.1175,-0.0580,-0.0910,-0.1889,-0.0979
Soraka,-0.6354,-0.6517,-0.8123,-0.4550,-1.0299,-0.1719,-0.5557,-0.3146,-0.3485,-0.4623,-0.1657,-0.6151,-0.1182,-0.2103,-0.2160,-0.2219,+0.0339,-0.3128,-0.1662,-0.2363,-0.2126,-0.0828,-0.0648,+0.0098,-0.1301,-0.1167,-0.0530,-0.1967,-0.0620
Camille,-0.3989,-0.4066,-0.5990,-0.3581,-0.7241,-0.4259,-0.5509,-0.2653,-0.2387,-0.4833,-0.1368,-0.3414,-0.5032,-0.2316,-0.3283,-0.0054,+0.0815,-0.2454,-0.0417,+0.1232,-0.0106,+0.0108,+0.0414,+0.1758,+0.0057,+0.0783,+0.0832,-0.1673,+0.0584
Sona,-0.5810,-0.8100,-0.8903,-0.8073,-1.1830,-0.4236,-0.6730,-0.4011,-0.5259,-0.5719,-0.1487,-0.7706,-0.2493,-0.2528,-0.3322,-0.1136,+0.0569,-0.3218,-0.3211,-0.2443,-0.2107,-0.2350,+0.0557,+0.0444,-0.1024,-0.0771,+0.0002,-0.2923,-0.0472
Senna,-0.2461,-0.3537,-0.5275,-0.2110,-0.6961,-0.3183,-0.4349,-0.2023,-0.0972,-0.2605,-0.3349,-0.3310,-0.1371,-0.3034,-0.1844,-0.0258,-0.4004,-0.3405,-0.1939,-0.1632,-0.0576,-0.0925,+0.1410,+0.1844,+0.0193,-0.0017,+0.1622,-0.0282,+0.0880
Amumu,-0.6156,-0.5804,-0.7102,-0.6584,-1.1022,-0.3524,-0.4576,-0.3772,-0.4480,-0.3519,-0.2860,-0.4798,-0.4870,-0.2147,-0.3504,+0.1125,-0.0275,-0.3644,-0.1158,-0.2587,-0.1899,-0.0746,+0.0368,-0.0132,-0.1775,-0.1430,+0.0150,-0.1902,-0.0890
Tahm Kench,-0.6001,-0.4995,-0.5710,-0.5055,-0.9154,-0.2844,-0.2303,-0.3138,-0.3622,-0.1265,-0.2888,-0.3083,-0.2931,-0.2718,-0.2260,-0.1552,-0.0820,-0.2112,-0.1998,-0.1531,+0.0438,-0.2318,-0.0930,-0.1264,-0.2029,+0.0041,-0.1002,-0.1857,-0.1120
Taric,-0.5417,-0.4659,-0.5930,-0.5235,-0.8056,-0.1022,-0.4035,-0.2703,-0.4636,-0.2315,-0.2576,-0.3370,-0.0294,-0.1292,-0.3057,-0.0084,-0.0644,-0.0621,-0.3067,-0.1774,-0.1426,-0.0995,-0.1194,-0.0981,-0.2296,-0.0192,-0.1342,-0.2433,-0.1240
Maokai,-0.0049,-0.4608,-0.3304,-0.5656,-0.4989,-0.7083,-0.4837,-0.3388,-0.3481,-0.2830,-0.1187,-0.4837,-0.1748,-0.4312,-0.0733,-0.2026,-0.0715,-0.1103,-0.1033,-0.1541,-0.0152,-0.0168,+0.2014,+0.2327,+0.0199,+0.1954,+0.1556,-0.0426,+0.2710
Galio,-0.1849,-0.5833,-0.6001,-0.3798,-0.4455,-0.4686,-0.3792,-0.4998,-0.3679,-0.1867,-0.0757,-0.3706,-0.4633,-0.2296,-0.1865,-0.0659,-0.2293,-0.3237,-0.0735,+0.1760,-0.0253,+0.0451,+0.1570,+0.1700,+0.1991,+0.3358,+0.3386,+0.0110,+0.4005
Pantheon,-0.1348,-0.6486,-0.6877,-0.5663,-0.5607,-0.5850,-0.5413,-0.2605,-0.4416,-0.4763,-0.3087,-0.5294,-0.4644,-0.3976,-0.2322,-0.1907,+0.1852,-0.2178,-0.0720,+0.1394,+0.0034,+0.1676,+0.3141,+0.5860,+0.1489,+0.5984,+0.5664,+0.0672,+0.5424
Janna,-0.6038,-0.6953,-0.8459,-0.6825,-1.1801,-0.3736,-0.6318,-0.4412,-0.5305,-0.4986,-0.2010,-0.6390,-0.1702,-0.3030,-0.2739,-0.1415,-0.0730,-0.3966,-0.2904,-0.1756,-0.2413,-0.1585,+0.0566,+0.0716,-0.1650,-0.0067,-0.0096,-0.2512,-0.0918
Zilean,-0.7232,-0.8396,-0.9234,-0.6955,-1.0428,-0.4632,-0.6581,-0.4221,-0.5358,-0.4718,-0.2918,-0.6854,-0.1319,-0.2969,-0.3107,-0.2570,-0.0775,-0.3327,-0.2693,-0.2162,-0.1602,-0.1788,+0.0031,+0.1478,-0.0643,+0.0088,-0.0040,-0.2491,-0.0024
Fiddlesticks,-0.7625,-0.7668,-0.8807,-0.6780,-1.1300,-0.4560,-0.6163,-0.4163,-0.4175,-0.4611,-0.1913,-0.6971,-0.2635,-0.3068,-0.1974,-0.0765,+0.0019,-0.3140,-0.3305,-0.2569,-0.1934,-0.1901,+0.0262,+0.0856,-0.1778,-0.0745,-0.0378,-0.3282,-0.0298
Gragas,-0.4549,-0.5455,-0.5770,-0.4230,-0.5915,-0.2745,-0.3758,-0.3645,-0.3919,-0.2150,-0.1504,-0.3662,-0.2384,-0.2526,-0.0471,-0.1102,-0.0409,-0.0725,-0.1890,-0.1214,+0.0669,-0.0628,+0.0951,+0.1055,-0.1206,+0.0965,+0.0532,-0.0690,-0.0002
