bot\sup,Nautilus,Lulu,Bard,Nami,Neeko,Karma,Seraphine,Rakan,Alistar,Rell,Leona,Milio,Braum,Thresh,Renata Glasc,Pyke,Poppy,Anivia,Yuumi,Blitzcrank,Elise,Lux,Shen
Aphelios,-0.1923,+0.4391,-0.4406,-0.3520,-0.2049,-0.2055,-0.2272,+0.0531,+0.1335,-0.5535,+0.2186,-0.0566,+0.5827,+0.0140,+0.2984,-0.4713,+0.5105,+0.0945,+0.0001,-0.6350,+0.4224,+0.1530,+0.3173
Miss Fortune,-0.1453,+0.1526,-0.1321,+1.0005,+0.3143,+0.4283,+0.6419,+0.0270,-0.1509,-0.4265,-0.2888,+0.2451,-0.3357,+0.7543,-0.2520,-0.0817,-0.0921,+0.3910,+0.3552,+0.6545,-0.0295,+0.3277,+0.2998
Xayah,+0.4688,-0.7595,+0.1231,-0.2715,+0.5759,-0.2980,-0.0330,-0.1219,-0.1435,+0.4696,+0.3967,+0.2381,+0.1537,-0.4314,-0.2768,+0.3408,-0.0740,+0.1198,+0.0395,+0.2880,+0.2170,+0.2513,+0.4510
Jinx,-0.5558,+0.3288,+0.0038,+0.2753,+0.2198,-0.0224,+0.1887,-0.1712,+0.1324,-0.4969,-0.4252,-0.1948,-0.8169,+0.2120,+0.7244,+0.1447,+0.8264,+0.0710,+0.2392,+0.3750,+0.0921,+0.5529,+0.2601
Kalista,-0.1090,-0.1946,-0.0169,-0.3871,-0.5214,+0.3992,+0.4365,-0.2106,-0.3473,-0.0912,-0.3463,+0.0511,+0.0244,-0.2474,+0.1873,+0.0711,+0.0537,+0.0540,+0.3853,+0.3982,+0.0197,+0.4499,+0.1080
Zeri,-0.4762,-0.2703,+0.0234,+0.0961,+0.0722,+0.3579,+0.3118,+0.4493,-0.2365,+0.3172,+0.4853,-0.1350,+0.0309,+0.1136,+0.0444,+0.0360,-0.0837,-0.1003,+0.1288,+0.4420,+0.1798,+0.4430,+0.0876
Smolder,-0.1151,+0.2533,+0.0745,-0.1166,-0.8650,-0.4989,-0.2765,-0.6480,-0.0773,+0.0146,-0.3774,-0.2315,+0.1497,+0.0977,+0.2229,-0.0890,-0.2773,+0.1244,-0.1545,-0.2478,-0.0164,-0.0074,-0.0673
Tristana,+1.0106,+0.2152,+0.1216,+0.2062,-0.2069,-0.3693,+0.0397,-0.1510,-0.2878,+0.1639,+0.3960,-0.2343,-1.0664,+0.0884,+0.0616,+0.1242,-0.2855,+0.1154,+0.3828,+0.0932,+0.2992,+0.2134,+0.1261
Ziggs,-1.0980,+0.5474,+0.0866,-0.1924,-0.3317,+0.3272,+0.4453,-0.5347,-0.2628,-0.6914,-1.0890,-0.2571,+0.3100,+0.0409,+0.1785,+0.2168,+0.3271,-0.0600,-0.4885,-0.0541,+0.2889,+0.7286,-0.0673
Mel,-0.4201,+0.0692,-0.0974,+0.1107,+0.0658,+0.3918,+0.9216,-0.1898,-0.6669,-0.7325,-0.6098,-0.0774,-0.9862,+0.4231,-0.2600,+0.3403,-0.1392,-0.0568,-0.2056,-0.0771,+0.2751,+0.2352,+0.4892
Senna,-0.6643,+0.2292,-0.3256,+0.0727,-0.4508,+0.2022,+0.1509,-0.3212,+0.0816,-0.7150,-0.5981,-0.2253,-0.2066,+0.3820,+0.3126,-0.3672,+0.6987,-0.1669,-0.2641,-0.2772,-0.1255,+0.4865,-0.1116
Draven,-0.1860,-0.3434,+0.0161,-0.1643,-0.2030,+0.0793,-0.2995,-0.4069,-0.5904,+0.1212,-0.6901,-0.0827,-0.2987,-0.0565,-0.0926,+0.1935,+0.1485,-0.3298,-0.1909,-0.3484,-0.5396,+0.4830,-0.4404
Kog'Maw,-0.3649,-0.3678,-0.5489,-0.1808,-0.5310,-0.5061,-0.6229,-0.0273,-0.3487,+0.6235,-0.6130,-0.0084,+0.5045,-0.1965,+0.3255,-0.0470,+0.0828,-0.5571,-0.1333,-0.6310,-0.3289,-0.1300,-0.9081
Vayne,-0.0789,-0.6212,-0.2434,-0.3528,-0.3560,-0.2997,-0.3014,-0.0463,-0.3329,-0.0365,-0.0514,-0.2318,+0.3162,-0.0443,-0.0321,+0.0295,+0.2138,-0.3560,-0.0989,-0.5028,+0.2271,-0.0943,-0.1480
